EXP_6,EXP_8,EXP_9,EXP_10,EXP_11,EXP_12,EXP_13,EXP_14,Q-Value
-40.43,462.81,185.25,210.61,64.69,149.71,-215.73,328.71,-197.97
-32.6,475.62,392.78,344.72,323.76,251.18,-530.14,424.24,-42.22
257.16,471.28,563.62,582.82,156.02,241.22,-531.0,290.32,59.82
183.62,413.3,550.88,553.98,385.88,509.98,-531.22,406.96,116.72
330.32,443.18,419.72,299.98,460.72,330.04,-535.72,511.76,-162.92
194.36,368.82,424.96,462.54,385.14,406.02,-535.04,530.98,-129.7
165.92,485.48,511.84,466.32,572.22,349.44,-530.66,391.88,24.72
241.12,468.2,389.8,581.24,438.04,169.66,-536.44,454.22,-139.1
358.46,514.58,596.86,600.08,245.16,301.12,-537.44,359.5,17.22
171.96,606.52,640.48,356.32,426.48,418.86,-535.36,413.24,-10.68
292.42,612.48,669.38,489.7,240.9,374.6,-538.2,380.32,75.0
322.06,403.96,859.54,400.36,416.6,389.42,-537.78,511.74,-129.78
247.94,737.3,561.12,541.84,312.68,373.16,-531.92,292.9,321.1
235.3,660.64,703.66,649.44,272.38,585.16,-533.78,527.22,112.46
310.56,414.52,466.74,514.04,589.56,408.58,-532.32,351.2,151.04
390.34,573.76,670.76,471.7,428.48,378.56,-531.72,278.14,273.12
369.46,757.88,718.62,434.44,612.8,461.42,-535.26,396.48,313.92
337.98,660.36,671.76,747.54,550.38,290.5,-534.74,536.86,487.22
365.18,897.9,620.04,651.72,604.7,243.4,-530.5,384.22,213.48
360.4,577.82,641.6,465.94,662.24,110.56,-539.46,708.6,501.96
303.68,654.36,557.34,596.94,582.84,266.26,-531.7,725.74,429.54
335.86,476.48,678.42,630.52,397.66,615.18,-532.64,560.42,421.44
437.6,708.02,489.62,789.22,504.32,208.78,-534.4,318.42,460.12
422.36,856.58,535.1,550.86,582.0,360.88,-532.3,457.36,111.58
287.26,790.66,517.0,810.22,637.2,260.1,-534.08,590.56,527.76
364.94,652.12,559.52,699.3,504.94,329.44,-535.26,614.04,110.74
469.04,838.68,545.1,711.36,318.78,334.44,-531.78,510.8,246.9
369.48,954.46,338.1,720.22,160.42,447.18,-532.42,564.78,274.28
487.16,839.48,674.64,438.96,405.24,411.82,-537.12,395.94,454.54
382.24,785.88,574.82,684.5,455.02,247.16,-536.4,569.78,488.8
300.9,680.94,729.82,738.76,516.3,415.26,-531.68,493.08,589.82
282.08,762.72,448.06,706.08,795.52,555.26,-534.42,531.38,538.28
348.06,976.1,493.54,761.88,378.44,538.6,-536.4,532.9,990.6
237.06,865.56,639.46,538.72,712.46,453.54,-538.94,545.5,1009.32
372.48,870.38,449.32,718.36,576.06,380.3,-532.64,676.36,671.42
375.32,896.48,817.72,807.6,694.26,551.98,-534.12,605.2,855.5
549.86,617.04,409.34,881.72,576.82,337.88,-531.14,699.02,787.88
383.96,721.22,735.1,623.68,517.1,276.56,-533.56,768.46,680.52
345.32,684.58,518.52,694.88,458.14,595.46,-529.52,477.62,517.76
436.86,1032.56,682.32,702.32,593.6,458.74,-535.98,441.58,540.92
654.24,802.86,951.72,683.66,630.56,533.5,-535.04,481.54,533.08
671.82,784.94,802.78,731.4,568.76,416.12,-538.9,558.52,403.34
831.36,1014.98,605.54,828.9,454.3,511.08,-530.0,707.3,427.26
630.48,974.58,653.04,816.66,401.3,467.42,-535.36,706.22,141.8
614.9,1051.0,627.48,606.86,405.02,586.44,-534.56,663.88,409.92
701.62,856.3,677.38,940.32,619.6,538.82,-534.12,599.28,347.06
495.02,659.1,899.4,593.96,658.38,542.9,-533.26,512.2,802.3
596.6,773.8,571.48,754.02,801.08,472.22,-536.68,406.4,955.74
555.32,1099.18,857.3,773.42,714.4,680.78,-533.68,607.52,962.74
546.24,759.16,742.26,857.28,567.66,293.42,-529.04,552.82,784.58
508.16,897.54,733.58,702.92,836.12,582.58,-534.1,710.48,613.46
456.46,1047.84,712.32,762.82,602.88,468.6,-535.32,614.74,658.42
689.68,780.84,577.48,870.3,531.94,647.52,-533.58,611.5,780.74
526.88,935.4,708.96,788.22,562.84,764.84,-531.98,441.5,682.76
482.66,810.26,626.16,746.3,792.66,757.26,-531.3,692.74,745.54
766.78,821.38,678.8,873.24,607.56,616.26,-536.38,784.42,1142.7
658.36,1004.06,733.7,779.18,637.32,752.96,-532.24,680.54,808.12
651.08,910.6,845.68,901.5,622.72,595.54,-534.6,916.26,1003.46
532.38,852.84,727.98,849.86,659.66,994.08,-533.34,700.86,859.44
621.92,962.84,870.9,902.92,546.72,589.9,-535.98,681.5,727.58
596.88,1049.26,851.94,668.76,708.82,706.4,-530.32,600.12,941.04
690.0,1167.98,838.56,972.04,718.44,699.24,-531.64,563.24,571.18
705.18,1147.96,590.02,778.32,774.0,845.56,-531.46,722.32,795.38
655.72,890.34,757.34,793.02,930.38,635.6,-531.14,693.54,881.42
786.1,1030.68,978.3,628.84,801.82,474.56,-535.22,787.6,1100.92
625.8,1076.92,1025.64,1019.74,795.18,652.22,-532.44,634.8,1026.68
810.5,1182.5,773.98,749.42,828.44,610.4,-531.56,645.86,953.48
507.08,1071.52,630.16,1064.0,725.08,739.5,-534.8,585.14,1119.38
644.38,872.74,927.98,903.86,629.36,755.68,-536.52,747.0,1127.0
899.66,1144.54,942.9,716.28,575.2,678.16,-535.3,683.32,883.34
743.1,879.04,876.58,828.94,832.0,852.76,-533.26,763.02,909.68
653.12,1222.32,922.9,1040.08,699.36,524.6,-535.48,793.64,840.96
624.88,1060.62,699.28,1049.82,923.44,640.28,-534.1,559.68,1026.08
757.36,961.6,797.58,1029.8,626.08,484.82,-534.84,932.42,1069.84
568.34,1024.34,722.06,974.72,840.52,744.38,-533.68,682.5,720.24
533.38,1150.1,817.7,989.76,793.8,808.86,-535.02,947.22,660.3
736.56,959.8,655.76,806.8,890.4,699.44,-528.12,818.92,1176.28
774.0,979.24,953.2,838.32,794.32,666.16,-538.38,732.62,1035.86
608.96,998.08,893.94,960.02,824.92,782.02,-533.24,905.66,509.02
766.36,1106.82,867.82,814.54,840.54,844.16,-531.08,887.96,737.9
716.52,1295.56,810.12,1075.52,807.88,824.6,-531.78,1002.48,933.5
804.08,1140.54,952.86,922.58,540.36,1072.62,-530.98,846.44,737.32
593.86,1095.68,794.96,923.8,733.56,671.42,-536.92,968.34,490.32
593.94,957.8,911.1,887.24,801.52,862.34,-537.26,710.56,690.42
717.04,1204.24,898.62,919.36,906.3,649.46,-536.82,866.0,785.04
664.54,1086.5,602.04,928.68,909.26,710.98,-528.86,995.58,783.56
783.56,866.24,791.96,1092.26,943.16,648.62,-535.36,768.3,1191.78
706.72,1091.42,743.92,1247.76,770.98,770.26,-534.46,837.68,1027.42
440.22,1083.7,823.72,1070.02,761.62,588.36,-533.88,734.26,914.98
706.0,1115.7,841.02,753.86,928.04,868.96,-533.88,708.94,1283.7
829.88,894.38,706.98,955.62,751.44,714.06,-530.72,817.0,1284.0
631.78,1035.28,1000.98,794.44,841.2,719.78,-537.26,596.86,1374.54
733.36,920.48,1098.92,1033.32,704.68,775.8,-533.34,872.32,1176.72
808.74,1202.64,1021.18,867.18,882.08,759.42,-537.68,785.32,1072.12
873.02,1208.52,845.7,933.62,748.72,722.78,-531.12,901.14,910.5
598.44,1335.74,786.44,973.12,702.68,1002.74,-532.84,591.6,1072.72
739.38,1066.38,868.22,985.96,722.46,854.38,-534.46,995.82,1006.26
431.28,991.22,506.48,817.0,701.12,799.26,-536.9,823.46,1176.04
638.82,1197.32,934.78,1034.08,709.52,752.42,-535.46,873.22,1123.56
555.48,1046.84,873.36,889.82,1062.2,541.18,-536.72,667.74,1113.9
704.44,1061.5,749.12,943.34,1014.08,835.62,-533.46,952.76,1207.98
689.72,1062.06,906.5,912.66,831.56,865.56,-533.54,839.74,1166.44
837.96,1215.62,864.68,970.42,817.84,718.98,-537.86,1038.44,1238.58
361.06,1115.36,646.0,949.94,843.58,933.0,-535.62,668.28,1089.4
708.48,879.58,873.3,830.96,1015.76,785.92,-537.34,849.3,1264.82
528.94,1038.52,665.28,891.5,1033.68,814.72,-537.68,953.5,1457.1
741.3,883.38,954.96,1125.62,888.5,961.7,-532.1,629.9,1176.32
763.12,1125.68,824.42,785.2,856.02,887.2,-535.72,766.08,1027.78
678.74,1338.0,886.92,1105.56,937.52,815.86,-533.28,754.44,1180.34
813.5,1031.76,925.38,1177.38,896.06,891.86,-536.22,879.6,1169.6
675.92,1117.48,834.22,866.74,857.6,878.54,-533.08,1059.72,1263.78
571.76,1205.24,826.52,1225.74,1008.66,770.76,-536.82,1025.68,1290.76
623.14,895.84,887.5,1203.2,925.44,865.48,-536.94,898.56,889.02
542.46,1226.88,867.48,981.3,731.88,515.1,-535.36,917.5,1219.08
535.96,1019.58,843.3,919.44,906.56,933.7,-537.12,679.36,1132.08
661.38,1236.58,795.42,1109.14,620.24,815.04,-533.96,935.86,1151.24
750.62,1303.6,750.9,677.06,744.76,854.96,-535.78,723.92,1221.94
726.74,1286.28,873.38,1038.4,906.66,735.98,-536.54,733.44,1220.8
571.56,1254.74,762.38,924.22,998.46,1045.66,-536.86,749.38,1254.94
905.38,1413.04,758.58,967.1,877.18,896.14,-536.72,837.94,1343.08
651.46,810.66,1009.3,1010.34,904.36,841.64,-531.62,826.3,1315.24
652.28,1040.78,1021.12,877.58,1137.6,878.26,-534.2,824.84,1319.1
903.36,960.9,660.18,815.14,1035.86,921.5,-533.52,773.0,1345.06
896.42,1129.52,877.66,1073.76,962.66,1271.86,-531.26,864.8,1514.44
776.22,1251.9,609.7,1127.68,891.48,907.88,-538.06,640.38,1269.02
1110.38,1027.5,812.48,1115.88,810.38,780.96,-536.62,1051.52,1168.28
953.22,1205.48,799.44,1118.2,728.78,891.56,-532.12,902.22,1255.94
907.82,1213.44,871.7,1121.7,929.62,826.58,-533.9,960.34,1353.14
696.0,1143.3,643.82,944.64,753.78,762.3,-530.78,839.34,1312.56
704.86,1197.06,669.36,1243.26,919.4,1063.34,-535.24,835.2,1213.66
964.86,1166.72,578.9,1166.14,695.7,914.34,-533.16,881.76,1114.56
668.28,1215.18,816.62,1315.06,813.1,923.18,-530.86,786.54,1148.38
730.04,1321.74,915.54,981.22,848.72,955.96,-533.44,772.96,1101.52
911.16,1167.28,1021.1,1072.9,967.58,977.92,-535.42,876.92,1148.3
683.24,1146.9,696.04,1272.14,1009.38,797.1,-530.88,985.02,1093.46
649.36,1090.24,651.68,944.32,981.78,911.12,-533.9,865.12,1104.12
781.72,1419.9,974.36,1200.92,1011.58,740.9,-537.32,840.3,1010.12
828.96,981.9,748.24,999.8,1027.86,936.92,-535.28,826.96,1319.54
840.04,1154.16,1072.46,1229.22,1028.92,817.68,-533.36,1008.26,1519.94
761.52,1417.86,999.68,1096.74,821.26,958.0,-536.06,978.38,1376.26
909.96,1195.72,1146.68,1087.06,742.8,843.46,-536.84,1051.52,1484.68
848.66,1153.36,1044.04,1080.5,956.42,927.82,-534.7,841.86,1307.82
882.56,1383.68,899.94,1189.16,890.08,911.9,-532.8,1024.66,1358.64
792.74,1286.18,1093.12,1123.5,1002.6,1033.58,-538.68,1083.32,1481.58
895.74,1218.98,895.1,1197.88,926.06,943.2,-534.06,956.38,1563.2
812.26,1175.84,1022.4,1328.62,791.54,998.08,-535.16,888.0,1328.46
1134.2,1041.2,1038.86,982.2,906.08,1143.96,-534.24,888.76,1369.4
898.28,1235.3,1075.92,1034.82,972.8,868.94,-533.82,1180.08,1359.7
859.74,1269.84,1218.92,1088.56,1041.8,1115.76,-534.74,817.2,1507.1
923.96,1007.42,853.66,1241.76,883.8,1091.3,-534.18,764.0,1287.28
926.02,1499.04,1109.64,1316.28,1087.28,799.52,-533.66,858.3,1300.66
818.96,1247.64,1037.26,1305.98,1047.16,986.44,-534.4,691.94,990.14
797.6,1094.94,1368.18,1423.1,1083.4,945.06,-532.0,827.06,1360.66
727.46,1231.62,1152.78,996.2,954.5,1039.92,-534.54,1088.92,1134.2
717.72,1145.84,1236.88,1010.56,961.64,1017.5,-537.24,1049.52,1182.72
857.82,1511.8,1047.3,1050.78,698.16,989.56,-531.4,995.78,1332.24
993.86,1387.66,768.84,1188.62,1100.2,985.16,-529.02,1090.88,1407.32
986.9,1184.68,955.34,1308.04,976.06,802.54,-535.04,916.56,1339.26
576.7,1556.58,1373.5,1218.3,972.56,865.42,-532.72,1090.36,1304.2
971.38,1182.62,1050.96,1279.3,1020.32,777.38,-533.86,780.88,1504.6
886.06,1221.52,960.1,1164.36,762.0,804.2,-535.64,837.68,1449.54
744.38,1385.5,935.0,1114.44,1095.32,960.0,-536.28,1104.82,1151.36
965.2,1318.32,1026.46,1124.36,1043.9,1114.4,-534.92,935.96,1426.76
846.9,1070.48,846.46,1109.96,1208.44,957.92,-531.88,812.16,1692.12
886.68,1443.02,1087.38,1018.78,1002.92,1209.98,-536.72,877.0,1380.12
873.5,1391.74,1108.78,1246.18,1104.72,1007.46,-533.56,1164.76,1263.2
951.1,1274.12,1247.86,1210.26,1014.58,854.58,-534.86,1098.24,1490.8
597.08,995.7,1135.68,1183.14,895.04,855.42,-534.08,935.74,1408.64
754.56,1550.38,1205.58,1135.8,790.36,1137.28,-529.84,961.18,1443.48
925.5,1128.44,907.48,1233.42,942.72,1151.86,-536.32,921.04,1166.5
885.3,1160.38,1024.8,1375.96,864.82,1057.22,-532.3,1064.04,1191.6
986.5,1183.7,1190.24,1206.68,972.24,1031.46,-534.42,1053.22,1556.6
873.38,1437.64,1002.78,1323.14,1008.08,1246.04,-530.92,1077.1,1359.78
875.66,1376.5,940.16,1424.12,1282.88,839.3,-535.02,1007.7,1195.58
817.78,1512.92,961.92,1156.16,938.54,914.22,-535.14,843.76,1608.94
973.62,1264.32,1040.84,1055.26,830.5,1103.56,-535.76,810.3,1261.9
1122.24,1071.46,1197.52,1245.36,1216.54,1042.82,-537.3,1133.66,1170.52
1017.04,1262.86,947.68,1304.06,981.06,908.38,-536.24,1110.62,1147.5
1004.66,962.64,1094.38,1262.52,939.04,940.62,-541.58,1001.8,1336.1
1004.84,1355.9,1051.46,1277.5,926.18,944.06,-536.52,1142.24,1395.92
1128.12,1030.96,928.58,1444.84,976.74,939.04,-532.48,1070.34,1326.28
1022.42,1210.82,1163.0,1058.28,916.4,846.9,-531.36,957.02,1239.52
813.94,1372.96,1080.02,1353.46,1000.28,1062.82,-531.66,855.4,1375.48
1051.16,1369.68,987.3,1205.7,984.74,841.16,-533.44,787.14,1225.46
917.2,1235.06,922.06,1400.24,866.28,1058.22,-530.74,1119.62,1539.96
1059.94,1370.92,1350.72,1330.16,948.6,1041.6,-532.88,774.8,1483.54
859.18,1273.26,1113.02,1297.32,1083.6,1236.46,-534.42,1122.3,1444.8
1217.6,1529.1,1087.66,1216.48,1104.12,1128.42,-538.7,1150.56,1187.36
1108.68,1213.3,715.84,1377.96,980.34,1119.32,-532.32,897.0,1427.58
858.12,1118.52,994.12,936.54,849.8,1086.1,-532.24,1105.88,1513.98
1029.78,1199.52,1129.22,1381.42,1060.18,1151.7,-536.92,863.4,1413.98
1036.4,1401.48,1107.96,1311.14,1053.02,1063.86,-534.34,1113.12,1596.26
811.42,1171.62,1118.64,1273.46,872.86,1036.06,-535.16,1275.1,1292.7
893.36,1364.86,1150.78,1323.46,960.06,896.1,-533.84,1069.8,1141.9
1057.9,1395.6,1097.62,1116.94,1128.64,990.72,-536.78,928.0,1431.2
1096.58,1157.36,1150.5,1265.48,871.0,1025.1,-535.88,1044.36,1570.98
1123.92,963.5,1243.68,1260.3,1171.08,996.04,-540.52,971.96,1305.42
1018.96,1078.28,1005.44,1315.86,1138.6,1130.7,-534.54,1114.04,1423.74
1038.02,1122.32,1061.8,1324.14,1083.38,893.2,-532.84,1089.28,1394.66
1060.34,1401.32,942.72,1267.2,1158.02,1090.0,-534.08,1145.2,1344.12